Tanggal,Level_Waduk_Manggar_m,Curah_Hujan_mm
2025-10-02,9.73,0
2025-10-03,9.71,0
2025-10-04,9.76,11
2025-10-05,9.81,9
2025-10-06,9.8,11.5
2025-10-07,9.8,2
2025-10-08,9.8,0
2025-10-09,9.77,0
2025-10-10,9.76,14
2025-10-11,9.75,0
2025-10-12,9.73,0
2025-10-13,9.71,0
2025-10-14,9.7,9
2025-10-15,9.69,0
2025-10-16,9.67,0
2025-10-17,9.66,0
2025-10-18,9.64,0
2025-10-19,9.62,7
2025-10-20,9.61,3
2025-10-21,9.6,17
2025-10-22,9.58,4.5
2025-10-23,9.56,5
2025-10-24,9.54,11.5
2025-10-25,9.56,4
2025-10-26,9.56,12
2025-10-27,9.56,2
2025-10-28,9.64,19
2025-10-29,9.82,42
2025-10-30,9.84,2
2025-10-31,10.22,122
2025-11-01,10.44,0
2025-11-02,10.41,0
2025-11-03,10.4,0
2025-11-04,10.38,0
2025-11-05,10.36,12.5
2025-11-06,10.35,0
2025-11-07,10.34,0
2025-11-08,10.33,8.5
2025-11-09,10.32,0
2025-11-10,10.3,0
2025-11-11,10.29,29
2025-11-12,10.28,4
2025-11-13,10.37,40
2025-11-14,10.45,0
2025-11-15,10.38,4.5
2025-11-16,10.38,0
2025-11-17,10.38,15.5
2025-11-18,10.43,23.5
2025-11-19,10.43,8
2025-11-20,10.38,0
2025-11-21,10.34,6
2025-11-22,10.31,0
2025-11-23,10.28,20
2025-11-24,10.26,3
2025-11-25,10.26,18.5
2025-11-26,10.22,0
2025-11-27,10.19,0
2025-11-28,10.14,24.5
2025-11-29,10.12,63.5
2025-11-30,10.12,0
2025-12-01,10.17,0
2025-12-02,10.14,0
2025-12-03,10.1,0
2025-12-04,10.12,9
2025-12-05,10.11,0
2025-12-06,10.08,2.5
2025-12-07,10.05,0
2025-12-08,10.01,1.5
2025-12-09,10,0
2025-12-10,9.98,0
2025-12-11,9.99,10
2025-12-12,9.98,2
2025-12-13,9.97,11.5
2025-12-14,10.14,2
2025-12-15,10.42,20.5
2025-12-16,10.42,4.5
2025-12-17,10.38,0
2025-12-18,10.33,0
2025-12-19,10.38,57.5
2025-12-20,10.41,38
2025-12-21,10.42,4
2025-12-22,10.37,0
2025-12-23,10.32,3.5
2025-12-24,10.28,0
2025-12-25,10.23,0
2025-12-26,10.18,0
2025-12-27,10.62,97
2025-12-28,10.51,15
2025-12-29,10.42,0
2025-12-30,10.44,5.5
2025-12-31,10.41,0
2026-01-01,10.38,9
2026-01-02,10.36,2.5
2026-01-03,10.42,35.5
2026-01-04,10.43,0
2026-01-05,10.4,0
2026-01-06,10.38,3.5
2026-01-07,10.36,0
2026-01-08,10.66,74
2026-01-09,10.5,8
2026-01-10,10.48,0
2026-01-11,10.45,13
2026-01-12,10.43,0
2026-01-13,10.4,4
2026-01-14,10.38,5
2026-01-15,10.35,0
2026-01-16,10.32,0
2026-01-17,10.3,0
2026-01-18,10.28,0
2026-01-19,10.25,0
2026-01-20,10.35,40
2026-01-21,10.36,0
2026-01-22,10.34,0
2026-01-23,10.31,0
2026-01-24,10.29,0
2026-01-25,10.26,0
2026-01-26,10.23,0
2026-01-27,10.24,11
2026-01-28,10.23,3
2026-01-29,10.24,2
2026-01-30,10.24,9
2026-01-31,10.22,6
2026-02-01,10.2,0
2026-02-02,10.18,19
2026-02-03,10.17,0
2026-02-04,10.16,15.5
2026-02-05,10.32,0
2026-02-06,10.38,17.5
2026-02-07,10.47,0
2026-02-08,10.52,0
2026-02-09,10.44,26
2026-02-10,10.41,3.5
2026-02-11,10.39,0
2026-02-12,10.36,2.5
2026-02-13,10.34,5
2026-02-14,10.32,4.5
2026-02-15,10.29,0
2026-02-16,10.27,21.5
2026-02-17,10.27,9
2026-02-18,10.28,2
2026-02-19,10.26,5
2026-02-20,10.24,0
2026-02-21,10.37,38
2026-02-22,10.48,5
2026-02-23,10.42,13
2026-02-24,10.39,7
2026-02-25,10.36,13
2026-02-26,10.34,0
2026-02-27,10.34,9
2026-02-28,10.32,8
2026-03-01,10.3,0
2026-03-02,10.28,0
2026-03-03,10.24,8
2026-03-04,10.24,7
2026-03-05,10.22,0
2026-03-06,10.19,0
2026-03-07,10.25,25.5
2026-03-08,10.28,5
2026-03-09,10.39,25
2026-03-10,10.48,55
2026-03-11,10.49,4.5
2026-03-12,10.45,4
2026-03-13,10.42,5.5
2026-03-14,10.38,0
2026-03-15,10.36,0
2026-03-16,10.42,67
2026-03-17,10.4,5
2026-03-18,10.37,0
2026-03-19,10.34,0
2026-03-20,10.31,4
2026-03-21,10.29,2.5
2026-03-22,10.26,0
2026-03-23,10.29,55
2026-03-24,10.32,4.5
2026-03-25,10.32,16.5
2026-03-26,10.32,0
2026-03-27,10.31,0
2026-03-28,10.29,0
2026-03-29,10.28,18
2026-03-30,10.28,0
2026-03-31,10.26,5.5
2026-04-01,10.24,0
2026-04-02,10.24,0
2026-04-03,10.26,23
2026-04-04,10.29,3.5
2026-04-05,10.28,0
2026-04-06,10.26,0
2026-04-07,10.25,8
2026-04-08,10.24,24
2026-04-09,10.3,4
2026-04-10,10.34,10.5
2026-04-11,10.36,4.5
2026-04-12,10.36,0
2026-04-13,10.34,0
2026-04-14,10.33,0
2026-04-15,10.34,47
2026-04-16,10.34,1.5
2026-04-17,10.33,0
2026-04-18,10.32,0
2026-04-19,10.32,0
2026-04-20,10.32,6.5
2026-04-21,10.3,0
2026-04-22,10.3,7.5
2026-04-23,10.34,0
2026-04-24,10.33,0
2026-04-25,10.32,0
2026-04-26,10.3,0
2026-04-27,10.28,0
2026-04-28,10.27,2.5
2026-04-29,10.26,0
2026-04-30,10.24,0
2026-05-01,10.22,0
2026-05-02,10.22,0
2026-05-03,10.2,0
2026-05-04,10.21,5
2026-05-05,10.2,2.5
2026-05-06,10.19,2
2026-05-07,10.18,0
2026-05-08,10.17,0
2026-05-09,10.16,0
2026-05-10,10.16,4
2026-05-11,10.14,0
2026-05-12,10.12,0
2026-05-13,10.1,0
2026-05-14,10.08,0
2026-05-15,10.08,8
2026-05-16,10.1,0
2026-05-17,10.09,9.5
2026-05-18,10.08,4
2026-05-19,10.07,3
2026-05-20,10.1,28.5
2026-05-21,10.11,0
2026-05-22,10.1,0
2026-05-23,10.09,5
2026-05-24,10.08,12
2026-05-25,10.06,0
2026-05-26,10.04,19
2026-05-27,10.03,0
2026-05-28,10.01,0
2026-05-29,10,52.5
2026-05-30,10.11,8.5
2026-05-31,10.1,10
2026-06-01,10.11,2
2026-06-02,10.1,0
2026-06-03,10.08,0
2026-06-04,10.06,0
2026-06-05,10.06,3.5
2026-06-06,10.04,0
2026-06-07,10.02,6
2026-06-08,10,0
2026-06-09,10.12,80
2026-06-10,10.26,3.5
2026-06-11,10.3,16
2026-06-12,10.34,34
2026-06-13,10.36,4
2026-06-14,10.37,2.5
2026-06-15,10.37,8.5
2026-06-16,10.37,5.5
2026-06-17,10.39,8
2026-06-18,10.37,0
2026-06-19,10.36,13
2026-06-20,10.35,0
2026-06-21,10.33,5
2026-06-22,10.32,0
2026-06-23,10.3,0
2026-06-24,10.28,0
2026-06-25,10.26,0
2026-06-26,10.25,0
2026-06-27,10.24,0
2026-06-28,10.21,0
2026-06-29,10.19,0
2026-06-30,10.17,10
